LRat1,LRat2,LVar1,LVar2,Part,RRat1,RRat2,RVar1,RVar2,choice,choiceTime,endTime,frame,leftId,part,primerSound,rightId,trial,trialEnd,trialOnset,trialOnsetTim,trialRespTime,trialSnd1Tim,trialSnd2Tim,trialThinkTime
4.0,1.5,0.0,0.0,0,1.5,3.0,0.7071067811865476,0.7071067811865476,1.0,6.116869347999455,,2.0,1.0,0.0,1.0,5.0,0.0,12.016119410999634,105.63910258299984,0.007159777000197209,3.5146521529995876,1.0368543060003503,1.5380429839997305,3.514279078999607
2.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,1.0,4.2498956300005375,,1.0,6.0,0.0,2.0,1.0,1.0,11.015565345999676,140.2600577820003,0.006985713999711153,3.5147436520001065,1.0376022850005029,1.5388725220000197,3.514373677000549
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,1.0,6.350817642000037,,2.0,6.0,0.0,2.0,5.0,2.0,12.000157364000186,151.2771442530002,0.007057354000608029,3.515989319000255,1.0375906880008188,1.5388901210008044,3.5156224520005708
4.0,1.5,0.0,0.0,0,1.5,2.5,0.7071067811865476,0.7071067811865476,-1.0,4.00034891300038,,1.0,1.0,0.0,2.0,2.0,3.0,10.015632912999537,174.8141384290002,0.006996725000135484,3.5155433489999273,1.037230523999824,1.5385402339998109,3.5150629969994043
4.0,1.5,0.0,0.0,0,1.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.900939447999917,,1.0,1.0,0.0,1.0,5.0,4.0,11.000570676000281,184.8309928790004,0.006804640999689582,3.5160649190002005,1.038631665000139,1.5398149590000685,3.5156989140004957
1.5,2.5,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.86702754199996,,1.0,2.0,0.0,2.0,6.0,5.0,11.016093514000204,218.43594917700008,0.007063687000481878,3.515620203000253,1.0372251910002888,1.5384155240008113,3.5152541200004634
1.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,-1.0,4.085629001000598,,2.0,5.0,0.0,2.0,1.0,6.0,10.001832230999753,234.4691941410001,0.0068730139992112535,3.5006741859997415,1.039070952999282,1.5403764519996912,3.5001926339991765
4.0,1.5,0.0,0.0,0,2.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.8669414120004153,,1.0,1.0,0.0,1.0,6.0,7.0,12.000772209000386,259.54031666799983,0.007033699999738019,3.516298430999996,1.0378333850003398,1.5391076010000688,3.5158191580003404
1.5,2.5,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,-1.0,4.166530855000018,,2.0,2.0,0.0,2.0,1.0,8.0,12.016325495999807,286.61088415300037,0.007261188000484253,3.5151842309996937,1.0367029290000571,1.5380352629999834,3.51463703599984
4.0,1.5,0.0,0.0,0,1.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.900978026000303,,2.0,1.0,0.0,2.0,5.0,9.0,12.000550056000064,298.62852221699995,0.006909414999427099,3.5160927359993366,1.0381485789994258,1.5393889249999118,3.5157264310000755
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,1.0,3.9006128129994977,,2.0,6.0,0.0,1.0,2.0,10.0,11.016440255999438,310.6303034640005,0.00678091699955985,3.515448238999852,1.0376302369995756,1.5388482379994457,3.5150810719997025
4.0,1.5,0.0,0.0,0,1.5,2.5,0.7071067811865476,0.7071067811865476,1.0,3.8838974269992836,,2.0,1.0,0.0,2.0,2.0,11.0,10.016765014000155,321.6481236139998,0.007320513999729883,3.515515897000114,1.0381092480001826,1.5393679799999518,3.515148069999668
2.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,1.0,3.968927959999746,,1.0,6.0,0.0,1.0,1.0,12.0,11.00079786400056,336.68244248900015,0.006692271000247274,3.5161671160003607,1.038448836000498,1.5397483790002298,3.515795758999957
1.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,1.0,3.899809328999254,,1.0,5.0,0.0,1.0,1.0,13.0,12.016887032999875,347.6848009169998,0.0073147199991581155,3.5160530839993958,1.037755630999527,1.5389861429994198,3.5155807799992544
1.5,2.5,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.884033025999997,,1.0,2.0,0.0,1.0,6.0,14.0,10.01648638200004,359.70301765299973,0.007048819999909028,3.5151241949997716,1.0379064740000103,1.5391498230001162,3.5147611120000875
2.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,-1.0,4.150301228999524,,2.0,6.0,0.0,2.0,1.0,15.0,12.01635912800066,369.721144444,0.007441046000167263,3.51491300700036,1.0534458780002751,1.554753245000029,3.5145612470005285
1.5,2.5,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.846629510000639,,2.0,2.0,0.0,1.0,5.0,16.0,12.012857482999609,389.27708305000033,0.007576072000119893,3.5116403230003925,1.0500343029998476,1.5513036109996392,3.511270916000285
4.0,1.5,0.0,0.0,0,1.5,2.5,0.7071067811865476,0.7071067811865476,1.0,6.3327398470000835,,2.0,1.0,0.0,1.0,2.0,17.0,10.01533238400043,412.82699132800013,0.007084304000272823,3.5147871740000483,1.0523847580006986,1.5536796700007471,3.51430689100016
1.5,2.5,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,4.979938925999704,,2.0,2.0,0.0,1.0,6.0,18.0,11.012586206999913,454.46870296,0.007034220000605274,3.5112227549998347,1.0499961949999488,1.5512715089998892,3.510648974000105
1.5,3.0,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.83328216100017,,2.0,5.0,0.0,1.0,6.0,19.0,10.015409533999446,465.4830022619999,0.007388494000224455,3.515112547000172,1.05378944199947,1.5551114909994794,3.5145737289994936
1.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,1.0,3.817101392999575,,2.0,5.0,0.0,1.0,2.0,20.0,10.016384534999817,498.5698222330002,0.007151539999540545,3.515233287999763,1.0375656910000544,1.5388073220001388,3.5148671420001847
1.5,2.5,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.831120798000484,,2.0,2.0,0.0,2.0,5.0,21.0,10.01220524600012,508.5909746799999,0.007548662999397494,3.5123677849996966,1.051187445999858,1.5523479069997848,3.5119122569994943
1.5,3.0,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,6.0178570230000314,,2.0,5.0,0.0,2.0,6.0,22.0,11.000156777000484,518.6048973289999,0.007029322000562388,3.516051324000728,1.038421871000537,1.539649207999901,3.5156843210006627
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.830902388000141,,1.0,6.0,0.0,1.0,5.0,23.0,11.013441580000288,537.144125932,0.00667153300037171,3.5123354830002427,1.0514200550005626,1.5526571280006465,3.5119713849999243
4.0,1.5,0.0,0.0,0,1.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.847872543999984,,1.0,1.0,0.0,2.0,5.0,0.0,10.01327194500027,170.61739928400038,0.007505041000513302,3.5127084949999703,1.0518266110002514,1.5530712720001247,3.5123446050001803
1.5,2.5,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,1.0,3.850275951000185,,1.0,2.0,0.0,1.0,1.0,1.0,10.000030645000152,180.63208328400012,0.0073812489999909294,3.5158706020001773,1.0385724380003012,1.5398991310003112,3.5155283029998827
1.5,3.0,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,1.0,5.400903391000612,,1.0,5.0,0.0,1.0,6.0,2.0,12.00060552099967,190.63323236500042,0.00654654699974344,3.5161987920000684,1.0387354569993477,1.5400070879995835,3.515801495999767
1.5,3.0,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.800982742999622,,1.0,5.0,0.0,2.0,6.0,3.0,11.016555725999751,202.63502102200073,0.007172552999691106,3.5153723160001387,1.037916655000117,1.5391398109995862,3.5150082720001583
1.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,-1.0,3.8679220629992415,,1.0,5.0,0.0,2.0,2.0,4.0,11.000719660999492,225.18736046899997,0.006990015999690513,3.5161972059995605,1.0383947969994551,1.5400120529993728,3.5158320939999617
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.866475861999788,,2.0,6.0,0.0,1.0,5.0,5.0,11.015970383999958,247.72441843400063,0.007018842999968911,3.5151736839998198,1.0371827660001145,1.5383948939997936,3.514810120999755
1.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,-1.0,3.852275530999577,,2.0,5.0,0.0,1.0,1.0,6.0,11.001529252999715,263.75786988800064,0.00686698899971816,3.5167783630004124,1.0387068879999788,1.5399783960001514,3.516403307000473
2.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,-1.0,5.416920378999748,,2.0,6.0,0.0,1.0,1.0,7.0,10.015715000000457,274.7609361550003,0.007558635999885155,3.5154714740001514,1.0375084900006186,1.5387925499999255,3.5151027829997474
1.5,2.5,0.7071067811865476,0.7071067811865476,0,2.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.797231249999641,,2.0,2.0,0.0,2.0,6.0,8.0,12.013331592000213,284.78179917800026,0.007946947000164073,3.5120884900006786,1.0508935540001405,1.5511528560000445,3.511714922000465
1.5,2.5,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,1.0,3.900026715000422,,1.0,2.0,0.0,2.0,1.0,9.0,10.016042964000007,338.4682800750006,0.007286490000296908,3.5156345550003607,1.0374200590003966,1.5387337260008283,3.5152850200001917
1.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,1.0,3.834153621999576,,2.0,5.0,0.0,2.0,2.0,10.0,12.015833530000233,356.0209280880008,0.006748028000401972,3.5152521159998287,1.0363331090002248,1.5373392789997524,3.51488804499968
1.5,2.5,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.9344576499997856,,1.0,2.0,0.0,1.0,5.0,11.0,12.000309406999804,368.03818656000016,0.007679872000153409,3.5161182589999957,1.038030188000448,1.5394456310004898,3.5155770040000784
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,4.069022626000333,,1.0,6.0,0.0,2.0,5.0,12.0,11.001985492999664,385.05536399600084,0.006795890999455878,3.5008388070000365,1.0402926110000408,1.5416014299999006,3.5004749729996547
4.0,1.5,0.0,0.0,0,2.5,3.0,0.7071067811865476,0.7071067811865476,-1.0,3.8499481940007168,,1.0,1.0,0.0,2.0,6.0,13.0,11.015799456999957,426.1961180070002,0.007341052999436216,3.5143446590000167,1.0367123239993816,1.5380381889999626,3.5139685459998877
4.0,1.5,0.0,0.0,0,2.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.9006631070005824,,2.0,1.0,0.0,2.0,6.0,14.0,12.000424384000326,437.21321721500055,0.006754615000318154,3.5165016809996814,1.0379172550001383,1.5390986760003216,3.51593666700046
1.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,-1.0,5.384245461999853,,1.0,5.0,0.0,1.0,2.0,15.0,12.01666634799949,449.21490807700053,0.006750570999429328,3.51542352999968,1.0378727369998157,1.539158683000096,3.5150599979997423
4.0,1.5,0.0,0.0,0,1.5,2.5,0.7071067811865476,0.7071067811865476,-1.0,3.883301763999953,,1.0,1.0,0.0,1.0,2.0,16.0,11.00004118900051,461.2331711420002,0.00730414300051052,3.515623498999957,1.0376536800004033,1.538875248000295,3.515258852999977
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,1.0,3.8839495000001985,,2.0,6.0,0.0,2.0,2.0,17.0,12.000535547000256,472.23451800000015,0.0067956889997731204,3.5153295720001547,1.0379029799996715,1.5392129359997853,3.514959391000048
4.0,1.5,0.0,0.0,0,2.5,3.0,0.7071067811865476,0.7071067811865476,1.0,4.9952065870002125,,2.0,1.0,0.0,1.0,6.0,18.0,10.011088811999796,496.79259344,0.006839145000412827,3.5105576240002847,1.0491524369999752,1.5504554429999189,3.5100774169995934
2.5,3.0,0.7071067811865476,0.7071067811865476,0,1.5,2.5,0.7071067811865476,0.7071067811865476,-1.0,3.8180424470001526,,1.0,6.0,0.0,1.0,2.0,19.0,10.000339848000293,521.8732953920006,0.007164298000134296,3.516295422999974,1.0382900009999505,1.539589070000147,3.5158062760001485
1.5,3.0,0.7071067811865476,0.7071067811865476,0,4.0,1.5,0.0,0.0,-1.0,4.063942267999663,,1.0,5.0,0.0,2.0,1.0,20.0,10.012964272999852,531.8786711680004,0.007618042999638419,3.5120908569997478,1.0503557049996743,1.551567724999586,3.5117240520003183
1.5,2.5,0.7071067811865476,0.7071067811865476,0,1.5,3.0,0.7071067811865476,0.7071067811865476,1.0,3.9001846020000808,,1.0,2.0,0.0,2.0,5.0,21.0,11.01618182400034,541.8933968410001,0.007398415000352544,3.515065899000547,1.0374979430007445,1.5388034030002018,3.5147018890002077
